insert into bureau_data (id,delinq_2yrs, inq_last_6mths, mths_since_last_delinq,open_acc, pub_rec, revol_util,ageon_file) values
 ('398765', '0', '0', '120', '4', '0', '0.09', '153'),
 ('398779', '0', '2', '120', '13', '0', '0.81', '183'),
 ('398812', '0', '0', '120', '8', '0', '0.39', '191'),
 ('398822', '0', '0', '48', '4', '0', '0.5', '380'),
 ('398891', '0', '1', '120', '6', '0', '0.89', '283'),
 ('399085', '2', '0', '3', '9', '0', '0.89', '256'),
 ('399319', '0', '3', '120', '12', '0', '0.31', '347'),
 ('399343', '0', '2', '120', '9', '0', '0.42', '142'),
 ('399365', '0', '0', '120', '3', '0', '0.96', '376'),
 ('399423', '0', '1', '120', '14', '0', '0.23', '201'),
 ('399472', '0', '1', '120', '8', '0', '0.32', '259'),
 ('399481', '0', '0', '120', '12', '0', '0.5', '428'),
 ('399499', '0', '1', '120', '10', '0', '0.44', '189'),
 ('399588', '0', '0', '36', '4', '0', '0.88', '284'),
 ('399590', '0', '2', '120', '15', '0', '0.62', '353'),
 ('399592', '0', '3', '120', '9', '0', '0', '259'),
 ('399604', '0', '0', '43', '9', '0', '0.08', '355'),
 ('399616', '0', '3', '120', '10', '0', '0.53', '164'),
 ('399645', '0', '0', '120', '15', '0', '0.95', '183'),
 ('399674', '0', '2', '120', '20', '0', '0.1', '250'),
 ('399691', '0', '2', '72', '6', '0', '0.86', '264'),
 ('399746', '0', '3', '24', '7', '0', '0.83', '248'),
 ('399817', '0', '2', '120', '17', '0', '0.25', '241'),
 ('399855', '0', '2', '34', '20', '0', '0.3', '277'),
 ('399868', '0', '1', '120', '10', '0', '0.45', '303'),
 ('399917', '0', '4', '120', '15', '0', '0.11', '157'),
 ('399973', '0', '2', '120', '5', '0', '0', '158'),
 ('399980', '0', '5', '120', '4', '0', '0', '155'),
 ('399988', '2', '2', '9', '20', '0', '0.05', '207'),
 ('400034', '0', '1', '120', '4', '0', '0.01', '167'),
 ('400046', '0', '0', '58', '8', '0', '0.44', '243'),
 ('400049', '0', '0', '120', '20', '0', '0.12', '299'),
 ('400060', '0', '1', '120', '12', '0', '0.29', '213'),
 ('400097', '0', '1', '120', '6', '0', '0.47', '192'),
 ('400190', '1', '1', '17', '6', '0', '0.43', '264'),
 ('400238', '0', '2', '75', '8', '0', '0.55', '268'),
 ('400248', '0', '7', '41', '21', '0', '0.36', '238'),
 ('400254', '0', '1', '120', '5', '0', '0.27', '300'),
 ('400323', '0', '2', '120', '17', '0', '0.32', '275'),
 ('400393', '0', '1', '64', '13', '0', '0.41', '286'),
 ('400406', '0', '2', '120', '4', '0', '0.1', '150'),
 ('400532', '0', '1', '120', '15', '0', '0.73', '252'),
 ('400534', '0', '3', '120', '7', '0', '0.73', '299'),
 ('400607', '0', '1', '120', '6', '0', '0.78', '217'),
 ('400634', '0', '1', '59', '6', '0', '0.2', '229'),
 ('400650', '0', '0', '31', '7', '0', '0.63', '219'),
 ('400652', '0', '0', '67', '8', '0', '0.46', '230'),
 ('400653', '0', '0', '120', '8', '0', '0.92', '284'),
 ('400658', '1', '3', '16', '17', '0', '0.71', '288'),
 ('400693', '0', '0', '120', '5', '0', '0.41', '322'),
 ('400735', '0', '3', '120', '5', '0', '0.72', '272'),
 ('400749', '0', '2', '120', '7', '0', '0.17', '164'),
 ('400761', '0', '1', '120', '6', '0', '0.36', '246'),
 ('400773', '0', '1', '120', '4', '0', '0', '153'),
 ('400775', '0', '0', '120', '11', '0', '0.33', '158'),
 ('400783', '0', '0', '29', '12', '0', '0.38', '198'),
 ('400818', '0', '0', '120', '16', '0', '0.92', '319'),
 ('400872', '0', '0', '120', '11', '0', '0.52', '208'),
 ('400900', '0', '0', '120', '7', '1', '0.73', '386'),
 ('400910', '0', '0', '55', '8', '0', '0.46', '267'),
 ('401026', '0', '0', '120', '10', '0', '0.16', '260'),
 ('401073', '0', '0', '55', '12', '1', '0.39', '250'),
 ('401137', '0', '2', '120', '9', '1', '0.36', '345'),
 ('401175', '0', '0', '120', '11', '0', '0.79', '184'),
 ('401199', '0', '3', '120', '3', '1', '0.88', '338'),
 ('401205', '0', '0', '120', '6', '0', '0.13', '209'),
 ('401264', '0', '3', '120', '11', '0', '0.35', '154'),
 ('401281', '0', '1', '120', '10', '0', '0.6', '240'),
 ('401317', '0', '0', '52', '10', '0', '0.23', '196'),
 ('401326', '0', '0', '120', '10', '0', '0.03', '240'),
 ('401361', '0', '7', '120', '10', '0', '0.04', '183'),
 ('401371', '0', '0', '120', '5', '0', '0.39', '142'),
 ('401374', '0', '0', '120', '6', '0', '0.17', '216'),
 ('401434', '0', '0', '120', '18', '0', '0.77', '326'),
 ('401439', '0', '0', '120', '8', '0', '0.35', '271'),
 ('401530', '0', '1', '120', '9', '0', '0.34', '221'),
 ('401572', '0', '0', '120', '4', '0', '0.9', '194'),
 ('401578', '1', '0', '22', '6', '0', '0.38', '349'),
 ('401608', '0', '3', '120', '5', '1', '0.3', '195'),
 ('401614', '0', '1', '26', '6', '0', '0.66', '261'),
 ('401630', '0', '3', '120', '9', '0', '0.15', '170'),
 ('401657', '0', '1', '120', '7', '0', '0.07', '202'),
 ('401678', '0', '2', '28', '9', '0', '0.01', '342'),
 ('401719', '0', '1', '24', '8', '0', '0.67', '190'),
 ('401775', '0', '0', '33', '10', '0', '0.19', '148'),
 ('401782', '0', '2', '37', '11', '0', '0.24', '227'),
 ('401829', '0', '1', '120', '15', '0', '0.1', '594'),
 ('401856', '1', '0', '18', '7', '0', '0.6', '336'),
 ('401867', '0', '3', '43', '11', '0', '0.42', '232'),
 ('402012', '0', '0', '120', '7', '0', '0.53', '194'),
 ('402034', '2', '0', '11', '14', '0', '0.25', '281'),
 ('402045', '0', '2', '120', '6', '0', '0.35', '242'),
 ('402067', '0', '2', '120', '6', '0', '0.58', '203'),
 ('402075', '0', '0', '120', '15', '0', '0.32', '183'),
 ('402079', '0', '1', '54', '16', '0', '0.72', '249'),
 ('402131', '0', '1', '63', '8', '1', '0.98', '241'),
 ('402203', '0', '0', '120', '8', '0', '0.34', '276'),
 ('402219', '0', '1', '120', '11', '0', '0.26', '214'),
 ('402318', '0', '3', '120', '14', '0', '0.43', '166'),
 ('402415', '0', '0', '120', '4', '0', '0.79', '204'),
 ('402478', '0', '1', '120', '4', '1', '0.68', '425'),
 ('402483', '1', '1', '12', '6', '0', '0.6', '222'),
 ('402547', '0', '0', '39', '22', '0', '0.12', '422'),
 ('402555', '0', '2', '34', '9', '0', '0.57', '270'),
 ('402561', '0', '4', '120', '8', '0', '0.42', '318'),
 ('402568', '0', '2', '120', '21', '0', '0.45', '238'),
 ('402600', '0', '1', '60', '4', '0', '0.83', '203'),
 ('402638', '3', '2', '11', '9', '0', '0.65', '357'),
 ('402690', '0', '3', '120', '8', '0', '0.24', '463'),
 ('402728', '0', '0', '120', '7', '0', '0.32', '152'),
 ('402765', '0', '0', '120', '3', '0', '0.99', '323'),
 ('402791', '0', '1', '120', '6', '0', '0.96', '354'),
 ('402800', '0', '0', '49', '11', '0', '0.96', '361'),
 ('402807', '0', '1', '120', '6', '0', '0.33', '168'),
 ('402826', '0', '0', '120', '9', '0', '0.15', '223'),
 ('402839', '0', '1', '120', '13', '0', '0.02', '318'),
 ('402873', '0', '1', '120', '3', '0', '0.86', '347'),
 ('402979', '0', '2', '120', '8', '0', '0.37', '262'),
 ('402988', '0', '0', '40', '10', '0', '0.28', '273'),
 ('403004', '0', '2', '30', '21', '0', '0.31', '288'),
 ('403018', '0', '2', '120', '9', '0', '0.1', '198'),
 ('403091', '0', '1', '120', '17', '0', '0.6', '215'),
 ('403101', '0', '3', '120', '8', '1', '0.83', '277'),
 ('403162', '0', '0', '120', '13', '0', '0.09', '145'),
 ('403199', '0', '0', '72', '10', '0', '0.69', '387'),
 ('403285', '0', '1', '120', '9', '0', '0.58', '209'),
 ('403292', '0', '1', '120', '7', '1', '0.73', '212'),
 ('403312', '0', '0', '120', '12', '0', '0.29', '292'),
 ('403369', '0', '0', '120', '6', '0', '0.85', '163'),
 ('403400', '0', '5', '120', '7', '0', '0.3', '230'),
 ('403442', '0', '1', '75', '11', '0', '0.54', '247'),
 ('403469', '0', '0', '120', '4', '0', '0.31', '185'),
 ('403526', '0', '1', '120', '9', '0', '0.52', '208'),
 ('403534', '1', '1', '21', '23', '0', '0.45', '447'),
 ('403548', '0', '0', '120', '11', '0', '0.2', '220'),
 ('403609', '0', '0', '120', '10', '1', '0.47', '471'),
 ('403630', '0', '0', '120', '5', '0', '0.23', '148'),
 ('403739', '0', '1', '120', '5', '0', '0.02', '199'),
 ('403806', '0', '2', '120', '4', '0', '0.75', '173'),
 ('403890', '0', '0', '120', '12', '0', '0.31', '154'),
 ('403892', '0', '2', '120', '14', '0', '0.04', '186'),
 ('403896', '0', '0', '120', '9', '0', '0.24', '198'),
 ('403934', '0', '0', '25', '16', '0', '0.48', '256'),
 ('403941', '0', '0', '120', '3', '0', '1', '142'),
 ('403953', '0', '0', '120', '11', '0', '0.47', '311'),
 ('403955', '0', '1', '120', '5', '0', '0.21', '173'),
 ('403974', '0', '1', '69', '5', '0', '0.96', '464'),
 ('403997', '0', '1', '120', '10', '0', '0.6', '348'),
 ('404057', '1', '6', '23', '14', '0', '0.24', '269'),
 ('404148', '0', '0', '120', '9', '0', '0.28', '139'),
 ('404152', '0', '0', '120', '5', '0', '0.98', '165'),
 ('404245', '0', '1', '43', '10', '0', '0.04', '296'),
 ('404247', '0', '0', '120', '8', '0', '0.24', '285'),
 ('404305', '0', '0', '120', '9', '0', '0.77', '210'),
 ('404310', '0', '0', '120', '5', '0', '0.67', '141'),
 ('404321', '0', '0', '120', '4', '0', '0', '144'),
 ('404353', '1', '3', '22', '11', '0', '0.16', '202'),
 ('404361', '0', '3', '120', '14', '0', '0.39', '249'),
 ('404375', '2', '0', '22', '16', '0', '0.56', '273'),
 ('404413', '0', '0', '120', '5', '0', '0.48', '491'),
 ('404448', '0', '1', '120', '6', '0', '0.88', '174'),
 ('404491', '0', '3', '120', '12', '0', '0.61', '260'),
 ('404492', '0', '2', '120', '13', '0', '0.03', '183'),
 ('404500', '0', '0', '120', '8', '0', '0.32', '239'),
 ('404561', '0', '2', '120', '8', '0', '0.48', '152'),
 ('404575', '0', '1', '120', '8', '0', '0.26', '232'),
 ('404601', '0', '0', '120', '7', '0', '0.39', '169'),
 ('404663', '0', '1', '34', '12', '0', '0.87', '179'),
 ('404683', '0', '0', '31', '7', '0', '0.52', '442'),
 ('404709', '0', '0', '120', '9', '0', '0.72', '221'),
 ('404765', '0', '0', '79', '9', '0', '0.51', '248'),
 ('404785', '0', '3', '120', '16', '0', '0.08', '217'),
 ('404814', '0', '1', '120', '7', '0', '0.16', '305'),
 ('404854', '0', '2', '120', '6', '0', '0.14', '195'),
 ('404870', '0', '0', '120', '8', '0', '0.36', '199'),
 ('404922', '0', '0', '120', '12', '0', '0.27', '210'),
 ('404944', '0', '1', '70', '16', '0', '0.36', '262'),
 ('404953', '0', '0', '120', '6', '0', '0.12', '152'),
 ('404966', '0', '0', '120', '8', '0', '0.54', '276'),
 ('404976', '0', '1', '120', '10', '0', '0', '153'),
 ('404982', '0', '2', '63', '15', '0', '0.41', '192'),
 ('404987', '0', '0', '120', '6', '0', '0.4', '360'),
 ('404992', '0', '3', '34', '17', '0', '0.34', '304'),
 ('405008', '0', '5', '120', '3', '0', '0.08', '260'),
 ('405031', '0', '0', '120', '4', '0', '0.94', '211'),
 ('405044', '0', '1', '66', '7', '0', '0.87', '211'),
 ('405046', '0', '0', '120', '6', '0', '0.33', '249'),
 ('405050', '1', '0', '5', '3', '0', '0', '234'),
 ('405124', '0', '3', '120', '10', '0', '0.33', '170'),
 ('405167', '0', '1', '28', '5', '0', '0.49', '251'),
 ('405239', '0', '0', '120', '7', '0', '0.83', '195'),
 ('405243', '0', '0', '120', '17', '0', '0.77', '184'),
 ('405274', '0', '3', '77', '6', '0', '0.4', '334'),
 ('405303', '0', '1', '40', '13', '0', '0.51', '249'),
 ('405365', '0', '0', '120', '11', '0', '0.58', '221'),
 ('405415', '0', '5', '43', '14', '0', '0', '263'),
 ('405486', '0', '2', '120', '9', '0', '0.43', '208'),
 ('405492', '0', '1', '40', '6', '0', '0.84', '322'),
 ('405494', '0', '1', '120', '4', '0', '0', '407'),
 ('405520', '3', '2', '15', '6', '0', '0.71', '529'),
 ('405559', '0', '0', '120', '5', '0', '0.07', '313'),
 ('405571', '0', '0', '120', '4', '0', '0.88', '166'),
 ('405577', '0', '1', '120', '8', '0', '0.77', '260'),
 ('405602', '0', '2', '120', '6', '0', '0.76', '199'),
 ('405608', '0', '1', '120', '6', '0', '0.52', '170'),
 ('405651', '0', '3', '120', '9', '0', '0.39', '218'),
 ('405703', '2', '1', '16', '7', '0', '0.1', '196'),
 ('405708', '0', '1', '120', '5', '0', '0.14', '221'),
 ('405759', '0', '2', '120', '19', '0', '0.06', '178'),
 ('405840', '0', '1', '120', '6', '0', '0.44', '237'),
 ('405894', '0', '1', '120', '6', '0', '0.48', '226'),
 ('405898', '0', '0', '120', '8', '0', '0.38', '291'),
 ('405907', '0', '2', '120', '13', '0', '0.4', '149'),
 ('405960', '0', '2', '120', '7', '0', '0.16', '255'),
 ('405963', '0', '0', '120', '13', '0', '0.91', '207'),
 ('405980', '0', '0', '120', '8', '0', '0.57', '397'),
 ('405985', '1', '0', '3', '7', '0', '0.05', '296'),
 ('405994', '0', '0', '120', '4', '0', '0.94', '235'),
 ('406033', '0', '0', '120', '9', '0', '0.59', '228'),
 ('406054', '0', '0', '120', '11', '0', '0.3', '214'),
 ('406068', '0', '0', '120', '4', '0', '0', '140'),
 ('406071', '0', '0', '120', '7', '0', '0.95', '230'),
 ('406072', '0', '2', '120', '9', '0', '0.67', '274'),
 ('406081', '0', '1', '50', '6', '0', '0.28', '214'),
 ('406126', '0', '2', '120', '14', '0', '0.81', '192'),
 ('406135', '0', '0', '120', '11', '0', '0.58', '199'),
 ('406148', '0', '0', '120', '9', '0', '0.21', '369'),
 ('406210', '0', '5', '120', '8', '0', '0.43', '175'),
 ('406211', '0', '0', '120', '16', '0', '0.22', '273'),
 ('406212', '0', '0', '120', '11', '1', '0.33', '489'),
 ('406232', '1', '3', '10', '21', '0', '0.09', '352'),
 ('406251', '0', '3', '120', '5', '0', '0.08', '213'),
 ('406261', '0', '1', '120', '8', '0', '0.4', '151'),
 ('406279', '0', '2', '120', '21', '0', '0.09', '224'),
 ('406329', '0', '0', '81', '11', '0', '0.28', '284'),
 ('406336', '0', '2', '53', '8', '0', '0.33', '263'),
 ('406340', '0', '1', '37', '5', '0', '0.83', '202'),
 ('406358', '1', '1', '9', '3', '0', '0.65', '386'),
 ('406383', '0', '0', '120', '13', '0', '0.48', '262'),
 ('406456', '0', '0', '120', '4', '0', '0.07', '336'),
 ('406463', '0', '1', '120', '17', '0', '0.82', '261'),
 ('406521', '0', '3', '120', '4', '0', '0.75', '329'),
 ('406634', '0', '1', '25', '13', '0', '0.44', '316'),
 ('406643', '0', '3', '120', '4', '0', '0.39', '234'),
 ('406759', '0', '0', '120', '14', '0', '0.73', '343'),
 ('406781', '0', '0', '120', '5', '0', '0.24', '355'),
 ('406815', '0', '2', '120', '5', '0', '0.7', '192'),
 ('406825', '0', '0', '120', '8', '0', '0.34', '200'),
 ('406834', '0', '2', '120', '17', '0', '0.13', '199'),
 ('406894', '1', '2', '16', '9', '0', '0.13', '357'),
 ('406896', '0', '1', '120', '10', '0', '0.66', '163'),
 ('407123', '0', '1', '58', '13', '0', '0.96', '258'),
 ('407124', '0', '2', '120', '4', '0', '0.35', '241'),
 ('407125', '0', '1', '120', '12', '0', '0.71', '153'),
 ('407128', '0', '2', '120', '12', '1', '0.2', '192'),
 ('407166', '1', '0', '11', '23', '0', '0.72', '350'),
 ('407278', '0', '1', '38', '9', '0', '0.08', '198'),
 ('407280', '0', '2', '120', '9', '0', '0.07', '211'),
 ('407304', '0', '2', '43', '3', '0', '0.46', '376'),
 ('407315', '0', '0', '69', '6', '0', '0.55', '173'),
 ('407368', '0', '1', '120', '22', '0', '0.03', '282'),
 ('407386', '0', '0', '49', '5', '0', '0.38', '165'),
 ('407411', '0', '1', '120', '10', '0', '0.77', '145'),
 ('407423', '0', '1', '120', '6', '0', '0.54', '151'),
 ('407536', '0', '0', '120', '18', '0', '0.3', '272'),
 ('407542', '0', '2', '120', '8', '0', '0.27', '192'),
 ('407571', '0', '0', '59', '13', '0', '0.54', '205'),
 ('407572', '0', '0', '67', '10', '0', '0.97', '231'),
 ('407678', '0', '2', '37', '9', '0', '0.55', '196'),
 ('407684', '0', '3', '120', '6', '0', '0.71', '288'),
 ('407724', '0', '1', '120', '31', '0', '0.39', '422'),
 ('407725', '0', '0', '120', '9', '0', '0.4', '248'),
 ('407756', '0', '0', '120', '5', '0', '0', '284'),
 ('407758', '0', '1', '120', '8', '1', '0.92', '241'),
 ('407769', '0', '1', '120', '10', '0', '0.68', '322'),
 ('407782', '0', '1', '120', '6', '0', '0.26', '149'),
 ('407794', '0', '2', '38', '14', '0', '0.63', '224'),
 ('407823', '0', '2', '42', '7', '0', '0.27', '214'),
 ('407905', '0', '0', '120', '6', '0', '0.58', '174'),
 ('407929', '0', '0', '40', '11', '0', '0.61', '358'),
 ('407956', '0', '3', '47', '8', '0', '0.47', '243'),
 ('407969', '0', '1', '72', '16', '0', '0.82', '213'),
 ('408012', '0', '1', '120', '6', '0', '0.59', '202'),
 ('408085', '0', '0', '120', '4', '0', '0.66', '406'),
 ('408144', '0', '2', '120', '6', '0', '0.94', '273'),
 ('408156', '2', '1', '21', '6', '0', '0.86', '274'),
 ('408181', '0', '1', '120', '12', '1', '0.74', '243'),
 ('408191', '0', '0', '39', '4', '0', '0.33', '324'),
 ('408192', '0', '0', '120', '6', '1', '0.81', '283'),
 ('408209', '0', '1', '28', '11', '0', '0.69', '255'),
 ('408236', '0', '1', '27', '13', '0', '0.38', '295'),
 ('408248', '0', '0', '120', '9', '0', '0.73', '205'),
 ('408280', '0', '0', '120', '25', '0', '0.75', '258'),
 ('408286', '0', '2', '120', '7', '0', '0.55', '227'),
 ('408290', '0', '2', '120', '21', '0', '0.03', '165'),
 ('408322', '0', '1', '48', '16', '0', '0.61', '233'),
 ('408353', '0', '2', '120', '16', '0', '0.47', '272'),
 ('408378', '0', '0', '120', '13', '0', '0.2', '212'),
 ('408383', '1', '1', '6', '12', '0', '0', '464'),
 ('408419', '0', '4', '120', '13', '0', '0.38', '388'),
 ('408485', '0', '0', '120', '4', '0', '0', '156'),
 ('408508', '0', '0', '120', '9', '0', '0.51', '169'),
 ('408511', '0', '1', '120', '8', '0', '0.73', '414'),
 ('408542', '0', '2', '120', '7', '0', '0.53', '219'),
 ('408571', '0', '0', '120', '12', '0', '0.21', '397'),
 ('408617', '0', '2', '120', '11', '0', '0.43', '210'),
 ('408640', '0', '1', '120', '4', '0', '0.35', '215'),
 ('408655', '0', '0', '120', '11', '0', '0.68', '329'),
 ('408673', '0', '2', '120', '14', '0', '0.81', '283'),
 ('408728', '0', '0', '120', '11', '0', '0.6', '158'),
 ('408782', '0', '1', '120', '9', '0', '0.23', '154'),
 ('408833', '0', '1', '120', '14', '0', '0.18', '255'),
 ('408835', '0', '6', '120', '7', '0', '0.32', '291'),
 ('408844', '0', '2', '120', '8', '0', '0.4', '189'),
 ('408948', '0', '3', '120', '13', '0', '0.11', '208'),
 ('408958', '0', '0', '59', '6', '0', '0.64', '174'),
 ('408965', '0', '0', '120', '10', '0', '0.27', '237'),
 ('408983', '0', '0', '120', '5', '0', '0.9', '176'),
 ('409001', '2', '1', '14', '11', '0', '0.18', '286'),
 ('409062', '1', '0', '20', '13', '0', '0.56', '405'),
 ('409146', '0', '1', '120', '13', '0', '0.31', '259'),
 ('409173', '0', '0', '120', '8', '0', '0.86', '321'),
 ('409181', '0', '1', '120', '8', '0', '0', '166'),
 ('409191', '0', '0', '120', '8', '0', '0.58', '235'),
 ('409250', '0', '2', '120', '13', '0', '0.19', '246'),
 ('409356', '0', '1', '120', '4', '0', '0.93', '249'),
 ('409378', '1', '0', '7', '6', '0', '0.55', '195'),
 ('409404', '0', '0', '120', '5', '0', '0.6', '212'),
 ('409429', '0', '0', '120', '5', '0', '0.86', '202'),
 ('409434', '1', '0', '18', '7', '0', '0.55', '239'),
 ('409452', '0', '1', '120', '6', '0', '0.41', '253'),
 ('409473', '0', '1', '120', '6', '0', '0.48', '166'),
 ('409503', '0', '3', '120', '8', '0', '0.83', '236'),
 ('409507', '0', '2', '120', '6', '0', '0.37', '232'),
 ('409527', '0', '2', '120', '11', '1', '0.23', '204'),
 ('409561', '0', '0', '120', '7', '0', '0.01', '219'),
 ('409593', '0', '1', '69', '5', '0', '0.39', '201'),
 ('409611', '0', '1', '120', '11', '0', '0.09', '237'),
 ('409616', '0', '1', '45', '12', '0', '0.68', '210'),
 ('409629', '0', '0', '120', '15', '0', '0.15', '248'),
 ('409658', '0', '2', '37', '7', '1', '0.2', '307'),
 ('409691', '0', '1', '120', '3', '0', '0.05', '157'),
 ('409754', '0', '1', '57', '10', '0', '0.91', '293'),
 ('409767', '0', '0', '120', '4', '0', '0.68', '184'),
 ('409769', '0', '2', '50', '7', '0', '0.81', '229'),
 ('409840', '0', '1', '120', '15', '0', '0', '198'),
 ('409892', '0', '1', '120', '10', '0', '0.82', '260'),
 ('409925', '0', '2', '120', '5', '0', '0.27', '297'),
 ('409963', '0', '0', '120', '8', '0', '0.44', '327'),
 ('409975', '0', '1', '30', '5', '0', '0', '212'),
 ('409986', '0', '2', '29', '3', '0', '0.21', '155'),
 ('410010', '0', '3', '36', '4', '0', '0.17', '174'),
 ('410040', '0', '1', '120', '11', '0', '0.48', '156'),
 ('410080', '0', '1', '120', '7', '1', '0.33', '169'),
 ('410093', '0', '1', '41', '19', '0', '0.39', '166'),
 ('410208', '0', '0', '120', '3', '0', '0.38', '294'),
 ('410236', '0', '1', '120', '12', '0', '0.64', '237'),
 ('410267', '0', '0', '120', '7', '0', '0.5', '169'),
 ('410304', '0', '1', '120', '8', '0', '0.94', '284'),
 ('410399', '0', '0', '73', '6', '0', '0.01', '247'),
 ('410422', '0', '1', '120', '16', '0', '0.3', '349'),
 ('410435', '0', '0', '120', '11', '0', '0.48', '485'),
 ('410505', '0', '0', '120', '7', '0', '0', '154'),
 ('410558', '0', '1', '120', '14', '0', '0.63', '207'),
 ('410564', '0', '0', '120', '11', '0', '0.24', '246'),
 ('410582', '0', '1', '120', '8', '0', '0.51', '201'),
 ('410670', '0', '2', '65', '10', '0', '0.72', '246'),
 ('410762', '0', '3', '120', '8', '0', '0.31', '387'),
 ('410780', '0', '0', '120', '13', '0', '0.52', '176'),
 ('410825', '0', '0', '120', '15', '0', '0.6', '320'),
 ('411092', '0', '0', '52', '12', '0', '0.24', '469'),
 ('411093', '0', '0', '120', '5', '0', '0.32', '249'),
 ('411129', '0', '2', '120', '7', '0', '0.58', '146'),
 ('411160', '0', '3', '120', '9', '0', '0.84', '260'),
 ('411199', '0', '0', '120', '7', '0', '0.81', '197'),
 ('411201', '0', '0', '120', '9', '0', '0.79', '188'),
 ('411220', '0', '1', '40', '10', '0', '0.55', '201'),
 ('411236', '0', '0', '73', '8', '1', '0.28', '356'),
 ('411258', '0', '0', '29', '7', '0', '0.57', '392'),
 ('411282', '0', '0', '69', '13', '0', '0.51', '231'),
 ('411341', '0', '0', '120', '8', '0', '0.04', '318'),
 ('411425', '2', '1', '7', '11', '0', '0.3', '562'),
 ('411439', '0', '0', '30', '15', '0', '0.02', '401'),
 ('411440', '0', '3', '120', '15', '0', '0.47', '178'),
 ('411444', '0', '2', '120', '7', '0', '0.78', '176'),
 ('411477', '0', '3', '30', '11', '0', '0.59', '226'),
 ('411483', '0', '0', '80', '14', '0', '0.39', '203'),
 ('411487', '0', '0', '120', '17', '0', '0.26', '274'),
 ('411492', '0', '0', '120', '10', '0', '0.17', '334'),
 ('411549', '1', '0', '16', '17', '0', '0.36', '233'),
 ('411653', '0', '0', '39', '12', '0', '0.21', '226'),
 ('411755', '0', '0', '31', '6', '1', '0.39', '194'),
 ('411759', '0', '0', '120', '9', '0', '0.81', '220'),
 ('411775', '1', '3', '21', '6', '0', '0.81', '226'),
 ('411809', '1', '1', '13', '8', '0', '0.85', '352'),
 ('411880', '0', '0', '120', '12', '0', '0.13', '462'),
 ('411973', '0', '3', '120', '14', '0', '0.64', '221'),
 ('411992', '0', '3', '120', '11', '0', '0.45', '185'),
 ('412034', '0', '0', '120', '6', '0', '0.8', '165'),
 ('412050', '0', '0', '120', '7', '0', '0.84', '168'),
 ('412144', '0', '0', '120', '7', '0', '0.93', '188'),
 ('412148', '0', '2', '120', '10', '0', '0.55', '166'),
 ('412217', '0', '0', '120', '8', '0', '0.82', '214'),
 ('412246', '0', '3', '120', '17', '0', '0.5', '308'),
 ('412292', '1', '1', '19', '9', '0', '0.71', '207'),
 ('412331', '0', '1', '120', '8', '0', '0.41', '336'),
 ('412345', '0', '0', '120', '4', '1', '0.14', '197'),
 ('412350', '0', '0', '120', '10', '0', '0.51', '261'),
 ('412567', '0', '4', '120', '15', '0', '0.17', '371'),
 ('412583', '0', '0', '120', '5', '0', '0.42', '157'),
 ('412585', '0', '0', '120', '15', '0', '0.58', '277'),
 ('412731', '0', '0', '120', '10', '0', '0.03', '255'),
 ('412846', '0', '2', '56', '9', '0', '0.15', '188'),
 ('412882', '0', '2', '120', '4', '0', '0.48', '304'),
 ('412999', '0', '0', '120', '8', '0', '0.82', '177'),
 ('413003', '0', '1', '120', '3', '0', '0.99', '227'),
 ('413010', '1', '3', '7', '8', '0', '0', '284'),
 ('413026', '0', '3', '120', '7', '0', '0.56', '153'),
 ('413036', '0', '0', '120', '8', '0', '0.5', '195'),
 ('413070', '0', '0', '39', '7', '0', '0.3', '176'),
 ('413088', '0', '0', '120', '13', '0', '0.19', '244'),
 ('413227', '0', '2', '120', '4', '2', '0.91', '213'),
 ('413229', '0', '0', '46', '7', '0', '0.57', '180'),
 ('413237', '0', '0', '120', '9', '0', '0.3', '334'),
 ('413254', '0', '2', '120', '17', '0', '0.63', '271'),
 ('413261', '0', '1', '53', '18', '1', '0.19', '247'),
 ('413357', '0', '0', '43', '12', '0', '0.8', '468'),
 ('413365', '0', '3', '120', '9', '0', '0.56', '289'),
 ('413385', '0', '0', '33', '7', '0', '0.32', '150'),
 ('413452', '1', '2', '13', '9', '0', '0.67', '271'),
 ('413454', '0', '2', '120', '21', '0', '0.28', '432'),
 ('413524', '0', '0', '120', '7', '0', '0.68', '217'),
 ('413556', '0', '1', '29', '7', '0', '0.97', '450'),
 ('413655', '0', '0', '120', '10', '0', '0.1', '229'),
 ('413663', '0', '1', '120', '3', '3', '0.3', '217'),
 ('413718', '0', '0', '120', '3', '0', '0.67', '233'),
 ('413720', '0', '0', '120', '8', '0', '0.5', '191'),
 ('413725', '1', '0', '20', '16', '0', '0.45', '202'),
 ('413731', '1', '2', '23', '13', '0', '0.67', '335'),
 ('413761', '0', '2', '120', '3', '0', '0.3', '135'),
 ('413777', '0', '1', '120', '8', '0', '0.42', '207'),
 ('413809', '0', '0', '120', '13', '0', '0.5', '365'),
 ('413897', '0', '2', '120', '5', '0', '0.61', '178'),
 ('413899', '0', '1', '120', '10', '0', '0.73', '243'),
 ('413920', '0', '0', '120', '3', '0', '0.87', '332'),
 ('413964', '0', '1', '120', '18', '0', '0.34', '203'),
 ('413978', '0', '1', '24', '8', '0', '0.73', '209'),
 ('413990', '0', '0', '120', '9', '0', '0.67', '227'),
 ('414017', '0', '0', '120', '6', '0', '0.01', '212'),
 ('414021', '0', '0', '120', '18', '0', '0.75', '473'),
